InputConverter2.3  |  Amanzi executable tag: 1.2-dev_dfb929f
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.57484e-06 mol/L max=0.000554869 mol/L, total=1.42371 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.316921 noleap
Transport-domain   |    H+: min=-1.57484e-06 mol/L max=0.00333568 mol/L, total=2.14791 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158461 noleap
Transport-domain   |    H+: min=-1.57484e-06 mol/L max=0.00185253 mol/L, total=1.76242 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792303 noleap
Transport-domain   |    H+: min=-1.57484e-06 mol/L max=0.00111095 mol/L, total=1.56968 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4595 d
Transport-domain   |    H+: min=-1.57484e-06 mol/L max=0.000740157 mol/L, total=1.47331 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 68
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.22976 d
Transport-domain   |    H+: min=-1.57484e-06 mol/L max=0.000554762 mol/L, total=1.42513 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.297114 noleap
Transport-domain   |    H+: min=-1.57484e-06 mol/L max=0.00315029 mol/L, total=2.10117 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.148557 noleap
Transport-domain   |    H+: min=-1.57484e-06 mol/L max=0.00175983 mol/L, total=1.73978 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0742784 noleap
Transport-domain   |    H+: min=-1.57484e-06 mol/L max=0.0010646 mol/L, total=1.55908 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=13.5558 d
Transport-domain   |    H+: min=-1.57484e-06 mol/L max=0.000716988 mol/L, total=1.46873 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 56
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=6.7779 d
Transport-domain   |    H+: min=-1.57484e-06 mol/L max=0.00054318 mol/L, total=1.42356 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.278544 noleap
Transport-domain   |    H+: min=-1.57484e-06 mol/L max=0.00297648 mol/L, total=2.05731 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.139272 noleap
Transport-domain   |    H+: min=-1.57484e-06 mol/L max=0.00167293 mol/L, total=1.71851 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.069636 noleap
Transport-domain   |    H+: min=-1.57484e-06 mol/L max=0.00102115 mol/L, total=1.5491 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 3
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=12.7086 d
Transport-domain   |    H+: min=-1.57484e-06 mol/L max=0.000695258 mol/L, total=1.4644 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 43
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=6.35428 d
Transport-domain   |    H+: min=-1.57484e-06 mol/L max=0.000532314 mol/L, total=1.42205 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.261135 noleap
Transport-domain   |    H+: min=-1.57484e-06 mol/L max=0.00281354 mol/L, total=2.0162 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.130567 noleap
Transport-domain   |    H+: min=-1.57484e-06 mol/L max=0.00159145 mol/L, total=1.69857 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0652837 noleap
Transport-domain   |    H+: min=-1.57484e-06 mol/L max=0.000980409 mol/L, total=1.53975 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 39
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=11.9143 d
Transport-domain   |    H+: min=-1.57484e-06 mol/L max=0.000674887 mol/L, total=1.46034 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 48
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=5.95714 d
Transport-domain   |    H+: min=-1.57484e-06 mol/L max=0.000522127 mol/L, total=1.42064 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.244814 noleap
Transport-domain   |    H+: min=-1.57484e-06 mol/L max=0.00266077 mol/L, total=1.97765 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.122407 noleap
Transport-domain   |    H+: min=-1.57484e-06 mol/L max=0.00151507 mol/L, total=1.67987 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0612035 noleap
Transport-domain   |    H+: min=-1.57484e-06 mol/L max=0.000942216 mol/L, total=1.53098 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 39
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=11.1696 d
Transport-domain   |    H+: min=-1.57484e-06 mol/L max=0.00065579 mol/L, total=1.45654 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 34
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=5.58482 d
Transport-domain   |    H+: min=-1.57484e-06 mol/L max=0.000512576 mol/L, total=1.41932 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.229513 noleap
Transport-domain   |    H+: min=-1.57484e-06 mol/L max=0.00251756 mol/L, total=1.94151 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.114757 noleap
Transport-domain   |    H+: min=-1.57484e-06 mol/L max=0.00144346 mol/L, total=1.66234 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0573783 noleap
Transport-domain   |    H+: min=-1.57484e-06 mol/L max=0.00090641 mol/L, total=1.52276 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 60
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=10.4715 d
Transport-domain   |    H+: min=-1.57484e-06 mol/L max=0.000637885 mol/L, total=1.45297 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/9, the maximum is in cell 7
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.200824 noleap
Transport-domain   |    H+: min=-1.57484e-06 mol/L max=0.00224903 mol/L, total=1.87421 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.100412 noleap
Transport-domain   |    H+: min=-1.57484e-06 mol/L max=0.00130919 mol/L, total=1.62994 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=18.3252 d
Transport-domain   |    H+: min=-1.57484e-06 mol/L max=0.000839276 mol/L, total=1.50781 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 42
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=9.1626 d
Transport-domain   |    H+: min=-1.57484e-06 mol/L max=0.000604317 mol/L, total=1.44674 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 56
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=4.5813 d
Transport-domain   |    H+: min=-1.57484e-06 mol/L max=0.000486838 mol/L, total=1.4162 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.188273 noleap
Transport-domain   |    H+: min=-1.57484e-06 mol/L max=0.00213155 mol/L, total=1.84411 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0941363 noleap
Transport-domain   |    H+: min=-1.57484e-06 mol/L max=0.00125045 mol/L, total=1.6151 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=17.1799 d
Transport-domain   |    H+: min=-1.57484e-06 mol/L max=0.000809905 mol/L, total=1.5006 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 43
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=8.58993 d
Transport-domain   |    H+: min=-1.57484e-06 mol/L max=0.00058963 mol/L, total=1.44335 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 59
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=4.29497 d
Transport-domain   |    H+: min=-1.57484e-06 mol/L max=0.000479493 mol/L, total=1.41473 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.176505 noleap
Transport-domain   |    H+: min=-1.57484e-06 mol/L max=0.00202141 mol/L, total=1.81632 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0882527 noleap
Transport-domain   |    H+: min=-1.57484e-06 mol/L max=0.00119538 mol/L, total=1.60162 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=16.1061 d
Transport-domain   |    H+: min=-1.57484e-06 mol/L max=0.000782369 mol/L, total=1.49428 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 43
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=8.05306 d
Transport-domain   |    H+: min=-1.57484e-06 mol/L max=0.000575861 mol/L, total=1.44061 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.154442 noleap
Transport-domain   |    H+: min=-1.57484e-06 mol/L max=0.00181492 mol/L, total=1.76456 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0772212 noleap
Transport-domain   |    H+: min=-1.57484e-06 mol/L max=0.00109214 mol/L, total=1.57671 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.0929 d
Transport-domain   |    H+: min=-1.57484e-06 mol/L max=0.000730754 mol/L, total=1.48278 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 4
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.04643 d
Transport-domain   |    H+: min=-1.57484e-06 mol/L max=0.00055006 mol/L, total=1.43582 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.135137 noleap
Transport-domain   |    H+: min=-1.57484e-06 mol/L max=0.00163422 mol/L, total=1.71778 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0675685 noleap
Transport-domain   |    H+: min=-1.57484e-06 mol/L max=0.00100179 mol/L, total=1.55341 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 32
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=12.3313 d
Transport-domain   |    H+: min=-1.57484e-06 mol/L max=0.000685578 mol/L, total=1.47122 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 76
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=6.16563 d
Transport-domain   |    H+: min=-1.57484e-06 mol/L max=0.000527471 mol/L, total=1.43013 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
