InputConverter2.3  |  Amanzi executable tag: 1.2-dev_dfb929f
Transport-domain   |    H+: min=-2.09177e-07 mol/L max=0.00111133 mol/L, total=2.47628 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09177e-07 mol/L max=0.000740331 mol/L, total=2.37987 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 44
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09177e-07 mol/L max=0.000554832 mol/L, total=2.33166 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09177e-07 mol/L max=0.00333732 mol/L, total=3.05634 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09177e-07 mol/L max=0.00185332 mol/L, total=2.67069 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09177e-07 mol/L max=0.00111133 mol/L, total=2.47787 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09177e-07 mol/L max=0.00074033 mol/L, total=2.38146 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 70
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09177e-07 mol/L max=0.000554832 mol/L, total=2.33325 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09177e-07 mol/L max=0.00333731 mol/L, total=3.05793 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09177e-07 mol/L max=0.00185332 mol/L, total=2.67228 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09177e-07 mol/L max=0.00111133 mol/L, total=2.47946 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09177e-07 mol/L max=0.000740329 mol/L, total=2.38305 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 7
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09177e-07 mol/L max=0.00055483 mol/L, total=2.33485 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09177e-07 mol/L max=0.00333731 mol/L, total=3.05949 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09177e-07 mol/L max=0.00185332 mol/L, total=2.67385 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09177e-07 mol/L max=0.00111133 mol/L, total=2.48103 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09177e-07 mol/L max=0.000740328 mol/L, total=2.38462 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 8
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09177e-07 mol/L max=0.000554829 mol/L, total=2.33641 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09177e-07 mol/L max=0.00333731 mol/L, total=3.06109 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09177e-07 mol/L max=0.00185332 mol/L, total=2.67544 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09177e-07 mol/L max=0.00111133 mol/L, total=2.48262 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09177e-07 mol/L max=0.000740327 mol/L, total=2.38621 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 9
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09177e-07 mol/L max=0.000554828 mol/L, total=2.338 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09177e-07 mol/L max=0.00333731 mol/L, total=3.06268 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09177e-07 mol/L max=0.00185332 mol/L, total=2.67704 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09177e-07 mol/L max=0.00111132 mol/L, total=2.48421 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09177e-07 mol/L max=0.000740326 mol/L, total=2.3878 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 55
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09177e-07 mol/L max=0.000554827 mol/L, total=2.3396 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09177e-07 mol/L max=0.00333731 mol/L, total=3.0643 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09177e-07 mol/L max=0.00185332 mol/L, total=2.67866 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09177e-07 mol/L max=0.00111132 mol/L, total=2.48583 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09177e-07 mol/L max=0.000740324 mol/L, total=2.38942 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 46
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09177e-07 mol/L max=0.000554825 mol/L, total=2.34122 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09177e-07 mol/L max=0.00333731 mol/L, total=3.06589 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09177e-07 mol/L max=0.00185332 mol/L, total=2.68025 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09177e-07 mol/L max=0.00111132 mol/L, total=2.48743 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09177e-07 mol/L max=0.000740323 mol/L, total=2.39101 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 52
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09177e-07 mol/L max=0.000554824 mol/L, total=2.34281 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09177e-07 mol/L max=0.00333731 mol/L, total=3.06749 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09177e-07 mol/L max=0.00185332 mol/L, total=2.68184 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09177e-07 mol/L max=0.00111132 mol/L, total=2.48902 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09177e-07 mol/L max=0.000740322 mol/L, total=2.39261 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/6, the maximum is in cell 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09177e-07 mol/L max=0.00333731 mol/L, total=3.07062 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09177e-07 mol/L max=0.00185332 mol/L, total=2.68497 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09177e-07 mol/L max=0.00111132 mol/L, total=2.49215 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09177e-07 mol/L max=0.000740321 mol/L, total=2.39574 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 63
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09177e-07 mol/L max=0.000554822 mol/L, total=2.34753 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09177e-07 mol/L max=0.00333731 mol/L, total=3.07225 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09177e-07 mol/L max=0.00185331 mol/L, total=2.68661 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09177e-07 mol/L max=0.00111132 mol/L, total=2.49379 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09177e-07 mol/L max=0.00074032 mol/L, total=2.39738 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 51
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09177e-07 mol/L max=0.000554821 mol/L, total=2.34917 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
