InputConverter2.3  |  Amanzi executable tag: 1.2-dev_dfb929f
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.00185318 mol/L, total=2.25809 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.00111117 mol/L, total=2.06523 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.000740168 mol/L, total=1.96881 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 64
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.000554666 mol/L, total=1.9206 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/4, the maximum is in cell 12
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.0033372 mol/L, total=2.64523 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.00185318 mol/L, total=2.25953 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.00111117 mol/L, total=2.06668 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.000740168 mol/L, total=1.97025 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 49
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.000554666 mol/L, total=1.92204 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/4, the maximum is in cell 12
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.0033372 mol/L, total=2.64667 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.00185318 mol/L, total=2.26097 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.00111117 mol/L, total=2.06812 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.000740168 mol/L, total=1.97169 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 57
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.000554666 mol/L, total=1.92348 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/4, the maximum is in cell 11
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.0033372 mol/L, total=2.64811 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.00185318 mol/L, total=2.26241 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.00111117 mol/L, total=2.06956 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.000740168 mol/L, total=1.97314 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 62
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.000554666 mol/L, total=1.92492 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/5, the maximum is in cell 45
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.0033372 mol/L, total=2.64956 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.00185318 mol/L, total=2.26386 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.00111117 mol/L, total=2.071 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.000740168 mol/L, total=1.97458 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 42
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.000554666 mol/L, total=1.92637 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/4, the maximum is in cell 12
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.0033372 mol/L, total=2.651 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.00185318 mol/L, total=2.2653 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.00111117 mol/L, total=2.07245 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.000740168 mol/L, total=1.97602 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 24
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.000554666 mol/L, total=1.92781 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 44
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.0033372 mol/L, total=2.65219 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.00185318 mol/L, total=2.26649 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.00111117 mol/L, total=2.07364 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.000740168 mol/L, total=1.97721 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/6, the maximum is in cell 13
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.316921 noleap
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.00333555 mol/L, total=2.65309 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158461 noleap
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.00185235 mol/L, total=2.2676 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792303 noleap
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.00111076 mol/L, total=2.07486 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4595 d
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.000739961 mol/L, total=1.97849 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 57
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.22976 d
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.000554562 mol/L, total=1.9303 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/4, the maximum is in cell 12
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.297114 noleap
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.00315015 mol/L, total=2.60815 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.148557 noleap
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.00175966 mol/L, total=2.24675 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0742784 noleap
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.00106441 mol/L, total=2.06606 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=13.5558 d
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.000716786 mol/L, total=1.97571 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 58
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=6.7779 d
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.000542975 mol/L, total=1.93053 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/4, the maximum is in cell 12
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.278544 noleap
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.00297634 mol/L, total=2.56429 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.139272 noleap
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.00167275 mol/L, total=2.22548 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.069636 noleap
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.00102096 mol/L, total=2.05608 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 3
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=12.7086 d
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.00069506 mol/L, total=1.97138 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 63
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=6.35428 d
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.000532112 mol/L, total=1.92903 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/4, the maximum is in cell 12
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.261135 noleap
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.00281339 mol/L, total=2.52317 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.130567 noleap
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.00159128 mol/L, total=2.20554 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0652837 noleap
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.000980219 mol/L, total=2.04672 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 54
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=11.9143 d
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.000674691 mol/L, total=1.96731 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 23
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
