InputConverter2.3  |  Amanzi executable tag: 1.2-dev_dfb929f
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.00333729 mol/L, total=2.47101 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.00185329 mol/L, total=2.08536 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.00111129 mol/L, total=1.89254 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.000740293 mol/L, total=1.79613 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 39
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.000554793 mol/L, total=1.74792 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.00333729 mol/L, total=2.47266 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.00185329 mol/L, total=2.08701 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.00111129 mol/L, total=1.89419 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.000740292 mol/L, total=1.79778 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 11
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.000554793 mol/L, total=1.74957 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.00333729 mol/L, total=2.47426 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.00185329 mol/L, total=2.08862 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.00111129 mol/L, total=1.8958 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.000740292 mol/L, total=1.79938 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 4
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.000554792 mol/L, total=1.75118 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.00333729 mol/L, total=2.47589 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.00185329 mol/L, total=2.09024 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.00111129 mol/L, total=1.89742 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.000740292 mol/L, total=1.80101 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 55
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.000554792 mol/L, total=1.7528 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.00333729 mol/L, total=2.47753 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.00185329 mol/L, total=2.09189 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.00111129 mol/L, total=1.89906 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.000740292 mol/L, total=1.80265 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 35
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.000554792 mol/L, total=1.75445 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.00333729 mol/L, total=2.47915 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.00185329 mol/L, total=2.09351 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.00111129 mol/L, total=1.90069 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.000740292 mol/L, total=1.80427 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 34
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.000554792 mol/L, total=1.75607 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.00333729 mol/L, total=2.48078 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.00185329 mol/L, total=2.09513 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.00111129 mol/L, total=1.90231 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.000740291 mol/L, total=1.8059 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 11
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.000554792 mol/L, total=1.75769 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.00333729 mol/L, total=2.48238 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.00185329 mol/L, total=2.09673 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.00111129 mol/L, total=1.90391 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.000740291 mol/L, total=1.8075 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 85
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.000554791 mol/L, total=1.75929 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.0033373 mol/L, total=2.48403 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.00185331 mol/L, total=2.09838 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.00111131 mol/L, total=1.90556 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.000740313 mol/L, total=1.80915 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 45
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.000554814 mol/L, total=1.76094 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.0033373 mol/L, total=2.48565 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.00185331 mol/L, total=2.10001 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.00111131 mol/L, total=1.90718 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.000740312 mol/L, total=1.81077 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 45
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.000554812 mol/L, total=1.76257 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.0033373 mol/L, total=2.48727 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.00185331 mol/L, total=2.10163 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
